Call Backtrace of 31 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be7904 <redacted> + 12
libsystem_malloc.dylib          0x184a95ad0 <redacted> + 156

Backtrace of Thread 3331:
libsystem_kernel.dylib          0x184a4d1a8 __psynch_rw_rdlock + 8
libsystem_pthread.dylib         0x184bf132c <redacted> + 72
libobjc.A.dylib                 0x184189be8 <redacted> + 104
libobjc.A.dylib                 0x184189988 <redacted> + 84
libobjc.A.dylib                 0x184194c38 <redacted> + 56
CFNetwork                       0x185602c18 <redacted> + 36
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c5e80 <redacted> + 924
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 3587:
libsystem_kernel.dylib          0x184a4d1cc __psynch_rw_unlock + 8
libsystem_pthread.dylib         0x184bf1968 <redacted> + 60
libobjc.A.dylib                 0x184189c20 <redacted> + 20
libobjc.A.dylib                 0x184189b34 <redacted> + 512
libobjc.A.dylib                 0x184194c38 <redacted> + 56
Foundation                      0x18597a08c <redacted> + 376
LiveStreaming                   0x101f41eb4 __38-[MTLModel(NSCoding) encodeWithCoder:]_block_invoke + 416
CoreFoundation                  0x184eea564 <redacted> + 160
LiveStreaming                   0x101f41c9c -[MTLModel(NSCoding) encodeWithCoder:] + 496
Foundation                      0x18597a3cc <redacted> + 1208
Foundation                      0x185920d0c <redacted> + 444
Foundation                      0x18597a3cc <redacted> + 1208
LiveStreaming                   0x101f41eb4 __38-[MTLModel(NSCoding) encodeWithCoder:]_block_invoke + 416
CoreFoundation                  0x184eea564 <redacted> + 160
LiveStreaming                   0x101f41c9c -[MTLModel(NSCoding) encodeWithCoder:] + 496
Foundation                      0x18597a3cc <redacted> + 1208
Foundation                      0x185920d0c <redacted> + 444
Foundation                      0x1859311e8 <redacted> + 964
Foundation                      0x18597a3cc <redacted> + 1208
Foundation                      0x1859dcad8 <redacted> + 212
LiveStreaming                   0x100e3647c __28-[EffectPlatform _saveCache]_block_invoke + 212
LiveStreaming                   0x100e3724c -[EffectPlatform _runInCacheQueue:] + 92
LiveStreaming                   0x100e36388 -[EffectPlatform _saveCache] + 136
LiveStreaming                   0x100e38990 __75+[EffectPlatform(EffectDownloader) downloadEffectListWithPanel:completion:]_block_invoke.292 + 508
LiveStreaming                   0x100e37324 __35-[EffectPlatform _runInCacheQueue:]_block_invoke + 40
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c1640 <redacted> + 56
LiveStreaming                   0x100e372c8 -[EffectPlatform _runInCacheQueue:] + 216
LiveStreaming                   0x100e38368 __75+[EffectPlatform(EffectDownloader) downloadEffectListWithPanel:completion:]_block_invoke + 1196
