Call Backtrace of 25 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be7910 <redacted> + 24
libsystem_malloc.dylib          0x184a95ad0 <redacted> + 156

Backtrace of Thread 5895:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x1027a6610 bs_mach_copyMem + 60
LiveStreaming                   0x1027a5d50 _bs_backtraceOfThread + 636
LiveStreaming                   0x1027a64a8 +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x102215ce0 __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x102213160 __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x102213058 __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10c001220 _dispatch_client_callout + 16
libdispatch.dylib               0x10c00e4d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10c00cdc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10c01284c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10c012584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 9731:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10c0862bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8711:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10c0862bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 11015:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
JavaScriptCore                  0x18c5e31a4 <redacted> + 104
JavaScriptCore                  0x18c5e2db8 <redacted> + 164
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
