Call Backtrace of 23 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be6c90 <redacted> + 24
CoreUI                          0x18c803878 <redacted> + 208
CoreUI                          0x18c80e288 <redacted> + 312
CoreUI                          0x18c837900 <redacted> + 1524
CoreUI                          0x18c837308 <redacted> + 308
CoreUI                          0x18c835e38 <redacted> + 192
CoreUI                          0x18c836130 <redacted> + 156
UIKit                           0x18f6a995c <redacted> + 252
UIKit                           0x18ebd399c <redacted> + 224
UIKit                           0x18ebd3300 <redacted> + 572
UIKit                           0x18ebd2acc <redacted> + 220
UIKit                           0x18edfb560 <redacted> + 152
MediaPlayer                     0x19640bb1c <redacted> + 120
MediaPlayer                     0x19640b8ec <redacted> + 632
MediaPlayer                     0x19640a598 <redacted> + 204
MediaPlayer                     0x19640a6ac <redacted> + 76
LiveStreaming                   0x1010b7f08 +[HTSCustomVolumeManager hideSystemVolumeHUD] + 144
LiveStreaming                   0x1010b7b38 +[HTSCustomVolumeManager setup] + 40
LiveStreaming                   0x10117ff2c +[HTSCustomVolumeBarTask performTaskWithLaunchContext:completion:] + 108
LiveStreaming                   0x1018648f8 -[IESTaskOperation main] + 396
Foundation                      0x18592fcac <redacted> + 848
LiveStreaming                   0x1018639f4 -[IESTaskScheduler runOperations:] + 360
LiveStreaming                   0x101863b74 -[IESTaskScheduler enqueueOtherTasks] + 136
LiveStreaming                   0x10186228c -[IESTaskExecutor performTasks:] + 148
LiveStreaming                   0x101860e6c -[IESTaskContainer performLaunchTasks:] + 212
LiveStreaming                   0x101860bf4 -[IESTaskContainer performLaunchTaskAtTime:] + 452
LiveStreaming                   0x1018609a8 __42-[IESTaskContainer observeMainRunloopIdle]_block_invoke + 92
CoreFoundation                  0x184f6e910 <redacted> + 32
CoreFoundation                  0x184f6c238 <redacted> + 412
CoreFoundation                  0x184f6c884 <redacted> + 1436
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
LiveStreaming                   0x1015e9010 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 3843:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x102c0a6dc bs_mach_copyMem + 60
LiveStreaming                   0x102c09e1c _bs_backtraceOfThread + 636
LiveStreaming                   0x102c0a574 +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x102679dac __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x10267722c __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x102677124 __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10c3c1220 _dispatch_client_callout + 16
libdispatch.dylib               0x10c3ce4d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10c3ccdc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10c3d284c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10c3d2584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 6147:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10c3c9324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10c3c9a9c _dispatch_semaphore_wait_slow + 72
CoreLocation                    0x18b738888 CLClientInvalidate + 888
CoreLocation                    0x18b73e43c CLClientRetrieveData + 1744
CoreLocation                    0x18b73e11c CLClientRetrieveData + 944
CoreLocation                    0x18b794928 CLClientCreateIso6709Notation + 79000
CoreLocation                    0x18b790988 CLClientCreateIso6709Notation + 62712
CoreLocation                    0x18b790850 CLClientCreateIso6709Notation + 62400
