Call Backtrace of 22 threads:
Backtrace of Thread 771:
libobjc.A.dylib                 0x18419492c objc_msgSend + 44
UIKit                           0x18eb7cc84 <redacted> + 132
UIKit                           0x18eb7ccf4 <redacted> + 244
UIKit                           0x18eb7ca4c <redacted> + 256
LiveStreaming                   0x1043b2ee0 -[HTSVideoRecordConfigContainer musicSelectButton] + 232
LiveStreaming                   0x1043af150 -[HTSVideoRecordConfigContainer initWithFrame:] + 2212
LiveStreaming                   0x1041f342c -[HTSCaptureVideoViewController _drawControls] + 416
LiveStreaming                   0x1041f177c -[HTSCaptureVideoViewController viewDidLoad] + 196
LiveStreaming                   0x103300748 -[UIViewController(HTSRenderTimeTracker) htsrtt_viewDidLoad] + 40
UIKit                           0x18eba2ee0 <redacted> + 1020
UIKit                           0x18eba2acc <redacted> + 28
UIKit                           0x18ebed948 <redacted> + 736
UIKit                           0x18ebed654 <redacted> + 68
UIKit                           0x18ebed4b0 <redacted> + 400
UIKit                           0x18ebed058 <redacted> + 124
LiveStreaming                   0x104335410 -[HTSUGCTabBarViewController _configTabBar] + 3424
LiveStreaming                   0x10433388c -[HTSUGCTabBarViewController initWithUserInfo:] + 444
LiveStreaming                   0x1043321b0 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke_2 + 2408
LiveStreaming                   0x1043324f4 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke.211 + 40
LiveStreaming                   0x104332fe4 __67+[HTSUGCTabBarViewController(Router) presentDeviceDeniedAlertView:]_block_invoke.273 + 616
LiveStreaming                   0x10491ccb0 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x1048e2fa8 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x104904fd0 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2.839 + 52
LiveStreaming                   0x104904c4c __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2 + 144
LiveStreaming                   0x104904f60 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke.838 + 196
LiveStreaming                   0x10491ccb0 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x1048e2fa8 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1048f76d4 __43-[RACSignal(Operations) combineLatestWith:]_block_invoke_2 + 568
LiveStreaming                   0x1048f7eec __43-[RACSignal(Operations) combineLatestWith:]_block_invoke.369 + 264
LiveStreaming                   0x10491ccb0 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x1048e2fa8 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1049096b0 __36-[RACSignal(Operations) materialize]_block_invoke.1009 + 120
LiveStreaming                   0x10491cfe8 -[RACSubscriber sendCompleted] + 272
LiveStreaming                   0x1048e3544 -[RACPassthroughSubscriber sendCompleted] + 344
LiveStreaming                   0x1042f34f0 __51+[HTSPermissionSignals requestMicroPhonePermission]_block_invoke_2 + 60
LiveStreaming                   0x104212284 +[HTSDeviceManager requestMicroPhonePermission:] + 356
LiveStreaming                   0x1042f3480 __51+[HTSPermissionSignals requestMicroPhonePermission]_block_invoke + 168
