Call Backtrace of 36 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2a80 _platform_memmove + 176
CoreUI                          0x18c84d620 <redacted> + 588
CoreUI                          0x18c84d620 <redacted> + 588
CoreUI                          0x18c801edc <redacted> + 440
CoreUI                          0x18c801a5c <redacted> + 128
CoreUI                          0x18c80c1d0 <redacted> + 92
CoreUI                          0x18c7fecc4 <redacted> + 280
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da36a40 _dispatch_queue_barrier_sync_invoke_and_complete + 120
CoreUI                          0x18c7f95c4 <redacted> + 100
CoreUI                          0x18c7f81bc <redacted> + 196
CoreUI                          0x18c7f9038 <redacted> + 72
CoreUI                          0x18c832598 <redacted> + 296
UIKit                           0x18ebd2e90 <redacted> + 644
UIKit                           0x18eca8ecc <redacted> + 200
UIKit                           0x18ebd2a78 <redacted> + 136
LiveStreaming                   0x1034cc7ec -[HTSLiveRoomEnv imageNamed:] + 140
LiveStreaming                   0x1028aedf0 -[HTSLiveCreateRoomViewNew backgroundAudioImageView] + 288
LiveStreaming                   0x1028a001c -[HTSLiveCreateRoomViewNew pr_setupUI] + 156
LiveStreaming                   0x10289feb0 -[HTSLiveCreateRoomViewNew initWithViewModel:] + 168
LiveStreaming                   0x10277f4f0 -[HTSLiveGuideViewController viewDidLoad] + 1932
UIKit                           0x18eba2ee0 <redacted> + 1020
UIKit                           0x18eba2acc <redacted> + 28
UIKit                           0x18ebed948 <redacted> + 736
UIKit                           0x18ebed654 <redacted> + 68
UIKit                           0x18ebed4b0 <redacted> + 400
UIKit                           0x18ec86350 <redacted> + 112
LiveStreaming                   0x103b030d8 -[HTSUGCTabBarViewController tabBarController:shouldSelectViewController:] + 544
UIKit                           0x18ef05424 <redacted> + 132
UIKit                           0x18ecf66c8 <redacted> + 96
LiveStreaming                   0x103f8890c -[UIApplication(MemoryLeak) swizzled_sendAction:to:from:forEvent:] + 264
UIKit                           0x18ef05334 <redacted> + 528
UIKit                           0x18ecf66c8 <redacted> + 96
LiveStreaming                   0x103f8890c -[UIApplication(MemoryLeak) swizzled_sendAction:to:from:forEvent:] + 264
UIKit                           0x18ee178a4 <redacted> + 80
UIKit                           0x18ecfc77c <redacted> + 440
UIKit                           0x18f216af8 <redacted> + 120
UIKit                           0x18ecf66c8 <redacted> + 96
LiveStreaming                   0x103f8890c -[UIApplication(MemoryLeak) swizzled_sendAction:to:from:forEvent:] + 264
UIKit                           0x18ee178a4 <redacted> + 80
UIKit                           0x18ecfc77c <redacted> + 440
UIKit                           0x18ee321dc <redacted> + 572
UIKit                           0x18f2d7dd8 <redacted> + 4340
UIKit                           0x18f2d4b50 <redacted> + 1236
UIKit                           0x18ed6f540 <redacted> + 404
UIKit                           0x18ed6f078 <redacted> + 276
UIKit                           0x18ed6e8dc <redacted> + 3132
UIKit                           0x18ed6d238 <redacted> + 340
