Call Backtrace of 20 threads:
Backtrace of Thread 771:
libobjc.A.dylib                 0x184194928 objc_msgSend + 40
CoreUI                          0x18c80386c <redacted> + 196
CoreUI                          0x18c80e288 <redacted> + 312
CoreUI                          0x18c837bf0 <redacted> + 2276
CoreUI                          0x18c837308 <redacted> + 308
CoreUI                          0x18c835e38 <redacted> + 192
CoreUI                          0x18c836130 <redacted> + 156
UIKit                           0x18f6a995c <redacted> + 252
UIKit                           0x18ebd399c <redacted> + 224
UIKit                           0x18ebe3588 <redacted> + 476
UIKit                           0x18eb892e8 <redacted> + 680
UIKit                           0x18eb89008 <redacted> + 192
UIKit                           0x18eb88374 <redacted> + 696
UIKit                           0x18ec35ab0 <redacted> + 76
UIKit                           0x18eb88374 <redacted> + 696
UIKit                           0x18ee5a1b8 <redacted> + 156
Foundation                      0x185915500 <redacted> + 120
UIKit                           0x18eb6fcbc <redacted> + 780
UIKit                           0x18eb6ebdc <redacted> + 1732
LiveStreaming                   0x1047c6648 -[UIView(CLSLOG) awe_clslog_addSubview:] + 572
LiveStreaming                   0x1048cfffc +[HTSCustomVolumeManager hideSystemVolumeHUD] + 388
LiveStreaming                   0x1048cfb38 +[HTSCustomVolumeManager setup] + 40
LiveStreaming                   0x104997f2c +[HTSCustomVolumeBarTask performTaskWithLaunchContext:completion:] + 108
LiveStreaming                   0x10507c8f8 -[IESTaskOperation main] + 396
Foundation                      0x18592fcac <redacted> + 848
LiveStreaming                   0x10507b9f4 -[IESTaskScheduler runOperations:] + 360
LiveStreaming                   0x10507bb74 -[IESTaskScheduler enqueueOtherTasks] + 136
LiveStreaming                   0x10507a28c -[IESTaskExecutor performTasks:] + 148
LiveStreaming                   0x105078e6c -[IESTaskContainer performLaunchTasks:] + 212
LiveStreaming                   0x105078bf4 -[IESTaskContainer performLaunchTaskAtTime:] + 452
LiveStreaming                   0x1050789a8 __42-[IESTaskContainer observeMainRunloopIdle]_block_invoke + 92
CoreFoundation                  0x184f6e910 <redacted> + 32
CoreFoundation                  0x184f6c238 <redacted> + 412
CoreFoundation                  0x184f6c884 <redacted> + 1436
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
LiveStreaming                   0x104e01010 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 3075:
libsystem_kernel.dylib          0x184a2d8bc write + 8
Foundation                      0x1859593b8 <redacted> + 228
Foundation                      0x1859f3a64 <redacted> + 76
Foundation                      0x18593740c <redacted> + 88
Foundation                      0x1859583ac <redacted> + 612
Foundation                      0x185a0ed38 <redacted> + 224
LiveStreaming                   0x105e83c18 __41+[IESDebugFileLogger logText:title:type:]_block_invoke + 308
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c2a38 <redacted> + 608
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 3331:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 7439:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x1848bafcc <redacted> + 24
libdispatch.dylib               0x1848bbf04 <redacted> + 192
LiveStreaming                   0x10504e158 -[DDLog lt_log:] + 996
LiveStreaming                   0x10504af20 __40-[DDLog queueLogMessage:asynchronously:]_block_invoke + 100
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c2a38 <redacted> + 608
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 7687:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8963:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 12291:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
